bnf_name,bnf,mg_per_unit,ome_multiplier
Abstral_Tab Sublingual 100mcg,0407020A0BJAAAW,0.1,130
Abstral_Tab Sublingual 200mcg,0407020A0BJABAX,0.2,130
Abstral_Tab Sublingual 300mcg,0407020A0BJACAY,0.3,130
Abstral_Tab Sublingual 400mcg,0407020A0BJADAZ,0.4,130
Abstral_Tab Sublingual 600mcg,0407020A0BJAEBA,0.6,130
Abstral_Tab Sublingual 800mcg,0407020A0BJAFBB,0.8,130
Abtard_Tab 10mg M/R,0407020ADBMABAF,10,2
Abtard_Tab 15mg M/R,0407020ADBMACAS,15,2
Abtard_Tab 20mg M/R,0407020ADBMADAG,20,2
Abtard_Tab 30mg M/R,0407020ADBMAFAR,30,2
Abtard_Tab 40mg M/R,0407020ADBMAEAH,40,2
Abtard_Tab 5mg M/R,0407020ADBMAAAK,5,2
Abtard_Tab 60mg M/R,0407020ADBMAGAQ,60,2
Abtard_Tab 80mg M/R,0407020ADBMAHAI,80,2
Aceon_Tab 100mg M/R,040702040BRAAAC,100,0.1
Aceon_Tab 200mg M/R,040702040BRACAE,200,0.1
Actiq_Loz 1.2mg,0407020A0BCAEAN,1.2,100
Actiq_Loz 1.6mg,0407020A0BCAFAP,1.6,100
Actiq_Loz 200mcg,0407020A0BCAAAI,0.2,100
Actiq_Loz 400mcg,0407020A0BCABAJ,0.4,100
Actiq_Loz 600mcg,0407020A0BCACAK,0.6,100
Actiq_Loz 800mcg,0407020A0BCADAL,0.8,100
Bepro_Syr 6.75mg/5ml,0407020C0BBAABA,6.75,0.1
Breakyl_Buccal Film 200mcg,0407020A0BSAABT,0.2,180
Breakyl_Buccal Film 400mcg,0407020A0BSABBU,0.4,180
Brimisol PR_Tab 100mg,040702040BWAAAC,100,0.1
Bunov_Transdermal Patch 10mcg/hr,0407020B0BUABAI,1.68,100
Bunov_Transdermal Patch 20mcg/hr,0407020B0BUACAJ,3.36,100
Bunov_Transdermal Patch 5mcg/hr,0407020B0BUAAAH,0.84,100
Bupeaze_Transdermal Patch 35mcg/hr(96hr),0407020B0BIAAAE,3.36,100
Bupeaze_Transdermal Patch 70mcg/hr(96hr),0407020B0BIACAG,6.72,100
Bupeaze_TransdermalPatch52.5mcg/hr(96hr),0407020B0BIABAF,5.04,100
Buplast_Transdermal Patch 35mcg/hr,0407020B0BNAAAE,3.36,100
Buplast_Transdermal Patch 52.5mcg/hr,0407020B0BNABAF,5.04,100
Buplast_Transdermal Patch 70mcg/hr,0407020B0BNACAG,6.72,100
Bupramyl_Transdermal Patch 10mcg/hr,0407020B0BQABAI,1.68,100
Bupramyl_Transdermal Patch 20mcg/hr,0407020B0BQACAJ,3.36,100
Bupramyl_Transdermal Patch 5mcg/hr,0407020B0BQAAAH,0.84,100
Buprenorphine_Inj 300mcg/ml 1ml Amp,0407020B0AAAAAA,0.3,100
Buprenorphine_Patch 10mcg/hr (7day),0407020B0AAAIAI,1.68,100
Buprenorphine_Patch 15mcg/hr (7day),0407020B0AAAKAK,2.52,100
Buprenorphine_Patch 20mcg/hr (7day),0407020B0AAAJAJ,3.36,100
Buprenorphine_Patch 35mcg/hr (96hr),0407020B0AAAEAE,3.36,100
Buprenorphine_Patch 52.5mcg/hr (96hr),0407020B0AAAFAF,5.04,100
Buprenorphine_Patch 5mcg/hr (7day),0407020B0AAAHAH,0.84,100
Buprenorphine_Patch 70mcg/hr (96hr),0407020B0AAAGAG,6.72,100
Buprenorphine_Tab Subling 200mcg S/F,0407020B0AAABAB,0.2,60
Buprenorphine_Tab Subling 400mcg S/F,0407020B0AAADAD,0.4,60
Busiete_Transdermal Patch 10mcg/hr,0407020B0BRABAI,1.68,100
